filename,width,height,seq_from_top,seq_from_bottom,width_prv,height_prv,width_nxt,height_nxt,text,type
Free-Sample-Business-Complaint-Letter_slice4.jpg,0.3177966101694915,0.024822695035460994,4.0,11.0,0.1885593220338983,0.01950354609929078,0.1843220338983051,0.02127659574468085,commer,
Free-Sample-Business-Complaint-Letter_slice5.jpg,0.1843220338983051,0.02127659574468085,5.0,10.0,0.3177966101694915,0.024822695035460994,0.15889830508474576,0.01773049645390071,anwiminan,
Free-Sample-Business-Complaint-Letter_slice6.jpg,0.15889830508474576,0.01773049645390071,6.0,9.0,0.1843220338983051,0.02127659574468085,0.16101694915254236,0.01950354609929078,,
Free-Sample-Business-Complaint-Letter_slice7.jpg,0.16101694915254236,0.01950354609929078,7.0,8.0,0.15889830508474576,0.01773049645390071,0.1271186440677966,0.014184397163120567,,
Free-Sample-Business-Complaint-Letter_slice8.jpg,0.1271186440677966,0.014184397163120567,8.0,7.0,0.16101694915254236,0.01950354609929078,0.2648305084745763,0.024822695035460994,,
Free-Sample-Business-Complaint-Letter_slice9.jpg,0.2648305084745763,0.024822695035460994,9.0,6.0,0.1271186440677966,0.014184397163120567,0.13983050847457626,0.015957446808510637,dake teas tour ai,
Free-Sample-Business-Complaint-Letter_slice10.jpg,0.13983050847457626,0.015957446808510637,10.0,5.0,0.2648305084745763,0.024822695035460994,0.9639830508474576,0.1595744680851064,,
Free-Sample-Business-Complaint-Letter_slice11.jpg,0.9639830508474576,0.1595744680851064,11.0,4.0,0.13983050847457626,0.015957446808510637,0.9449152542372882,0.1595744680851064,"yoveoneenia a rond t fa hom anta, team to deva, mion i nade on decente 102950 tavel demands hve nade me a com sen pate o anerean rhe pas si yews nat time, seven on our ines h ays hon good to xceten buzan eeerunto n seee onthe aa entand above tas m reques ora 50 perce redaction on ny neste",
Free-Sample-Business-Complaint-Letter_slice12.jpg,0.9449152542372882,0.1595744680851064,12.0,3.0,0.9639830508474576,0.1595744680851064,0.1483050847457627,0.01773049645390071,"here m wnt haopenad on decender10 'e ctu lanes inn the o alsen, was format at ur api wt b deyn afor m ours dei. we booted ge we had jst inordeto metu cheap comeeton in onles mertakeat fom ofw os pie casiny normed us have stout be imoressedy e ac ac te onies fo ohn n on some ""rican fn mi avian fome",
Free-Sample-Business-Complaint-Letter_slice13.jpg,0.1483050847457627,0.01773049645390071,13.0,2.0,0.9449152542372882,0.1595744680851064,0.9385593220338984,0.12943262411347517,,
Free-Sample-Business-Complaint-Letter_slice14.jpg,0.9385593220338984,0.12943262411347517,14.0,1.0,0.1483050847457627,0.01773049645390071,0.0,0.0,ibeleve tats r eirng wos dne pares o aa and vs i no vay renia recessay asa yapan t anecan altre. at eas und pont nave emy tate cornensai| ators vit be rovded comte n np stu dalrin omit me onment,
letter-of-attestation-of-training-sample_93-0_slice1.png,0.7152428810720268,0.08787878787878788,1.0,6.0,0.0,0.0,0.17420435510887772,0.05454545454545454,letter of attestation of training sample,
letter-of-attestation-of-training-sample_93-0_slice2.png,0.17420435510887772,0.05454545454545454,2.0,5.0,0.7152428810720268,0.08787878787878788,0.20938023450586266,0.05454545454545454,"july 5th, 2008",
letter-of-attestation-of-training-sample_93-0_slice3.png,0.20938023450586266,0.05454545454545454,3.0,4.0,0.17420435510887772,0.05454545454545454,0.9715242881072027,0.28484848484848485,dear wiliam hil,
letter-of-attestation-of-training-sample_93-0_slice4.png,0.9715242881072027,0.28484848484848485,4.0,3.0,0.20938023450586266,0.05454545454545454,0.12060301507537688,0.04242424242424243,"i hereby attest that | have completed all the necessary courses to become a certified financial advisor. | have a valid series 7, as well as an investment license, which are the requirements in the state of new york to advice clients on financial matters. i declare that the above statement is true and accurate to the best of my knowledge.",
letter-of-attestation-of-training-sample_93-0_slice5.png,0.12060301507537688,0.04242424242424243,5.0,2.0,0.9715242881072027,0.28484848484848485,0.12060301507537688,0.045454545454545456,sincerely,
letter-of-attestation-of-training-sample_93-0_slice6.png,0.12060301507537688,0.045454545454545456,6.0,1.0,0.12060301507537688,0.04242424242424243,0.0,0.0,signature,
letter-of-direction-sample_185-0_slice1.png,0.4782608695652174,0.05702647657841141,1.0,7.0,0.0,0.0,0.2525083612040134,0.03665987780040733,letter of direction sample,
letter-of-direction-sample_185-0_slice2.png,0.2525083612040134,0.03665987780040733,2.0,6.0,0.4782608695652174,0.05702647657841141,0.3110367892976589,0.07739307535641547,ralph l. greenwood,
letter-of-direction-sample_185-0_slice3.png,0.3110367892976589,0.07739307535641547,3.0,5.0,0.2525083612040134,0.03665987780040733,0.14715719063545152,0.034623217922606926,1785 franklin avenue corpus christ tx 78412,
letter-of-direction-sample_185-0_slice4.png,0.14715719063545152,0.034623217922606926,4.0,4.0,0.3110367892976589,0.07739307535641547,0.9364548494983278,0.11812627291242363,dear ralph,
letter-of-direction-sample_185-0_slice5.png,0.9364548494983278,0.11812627291242363,5.0,3.0,0.14715719063545152,0.034623217922606926,0.9715719063545151,0.15682281059063136,"i hereby transfer the right of power to trade over trading account #[account-number] at prudential financial to james cricker, beginning on december 4th, 2009 and commencing december 4th, 2010.",
letter-of-direction-sample_185-0_slice6.png,0.9715719063545151,0.15682281059063136,6.0,2.0,0.9364548494983278,0.11812627291242363,0.8695652173913043,0.07942973523421588,"with this agreement, james cricker is permitted to trade up to $100,000 of the contents of account #[account-number] an the open market. he is not permitted to make any drawings, or take any management fees until he turns a profi of at least 5% on the whole amount",
letter-of-direction-sample_185-0_slice7.png,0.8695652173913043,0.07942973523421588,7.0,1.0,0.9715719063545151,0.15682281059063136,0.0,0.0,"if james cricker violates these terms, he will be subject to the penalties negotiated in contract #156454, his personal services contract.",
letter-of-donation-to-business-sample_195-4_slice1.png,0.9714285714285714,0.29791271347248577,1.0,5.0,0.0,0.0,0.9697478991596639,0.11195445920303605,"letter of donation to business sample  dear sir or madam,  i am writing on behalf of hoffmeister children's charity, that raises money for child medical bils. each year we hold a number of fun family fundraising events in the local community, such as a soccer tournament, bbq cookout and talent contests.",
letter-of-donation-to-business-sample_195-4_slice2.png,0.9697478991596639,0.11195445920303605,2.0,4.0,0.9714285714285714,0.29791271347248577,0.9596638655462185,0.11195445920303605,"i'd like to request that your business considers spansoring one of our upcoming talent contests. we get turnouts between 500 to 1000, and your details will be included on all leaflets and programs, and on a big banner above the stage.",
letter-of-donation-to-business-sample_195-4_slice3.png,0.9596638655462185,0.11195445920303605,3.0,3.0,0.9697478991596639,0.11195445920303605,0.8941176470588236,0.04364326375711575,"this is a great opportunity to promote your business and create goodwill within the community. all donations are also tax deductible, as we are a registered charity.",
letter-of-donation-to-business-sample_195-4_slice4.png,0.8941176470588236,0.04364326375711575,4.0,2.0,0.9596638655462185,0.11195445920303605,0.11260504201680673,0.03795066413662239,if this may be of interest to you please get back to me on [phone],
letter-of-donation-to-business-sample_195-4_slice5.png,0.11260504201680673,0.03795066413662239,5.0,1.0,0.8941176470588236,0.04364326375711575,0.0,0.0,"regards,",
letter-of-interest-24_slice1.jpg,0.6328571428571429,0.056179775280898875,1.0,7.0,0.0,0.0,0.17857142857142858,0.03210272873194221,letter of job interest sample,
letter-of-interest-24_slice2.jpg,0.17857142857142858,0.03210272873194221,2.0,6.0,0.6328571428571429,0.056179775280898875,0.20142857142857143,0.06581059390048154,misuel j. brewer,
letter-of-interest-24_slice3.jpg,0.20142857142857143,0.06581059390048154,3.0,5.0,0.17857142857142858,0.03210272873194221,0.9571428571428572,0.16211878009630817,"3157 limer street augusta, ga 30901",
letter-of-interest-24_slice4.jpg,0.9571428571428572,0.16211878009630817,4.0,4.0,0.20142857142857143,0.06581059390048154,0.9742857142857143,0.2664526484751204,"dear mr. brewer.  it has recently come to my attention that jacqueline k. cornell will be vacating her current position at the end of the month, while it is sad to see her go, 1 am interested in filling the post he occupied.",
letter-of-interest-24_slice5.jpg,0.9742857142857143,0.2664526484751204,5.0,3.0,0.9571428571428572,0.16211878009630817,0.12142857142857143,0.030497592295345103,"i have been working for brewer retail for quite a while now, and 1 feel that 1 would be a perfect fi to move into his job and take over his responsibilities.  i know there must be many other people in this office that are inquiring about this position, but i truly feel that i an more qualified than any of them are.  when the time to choose his successor comes, would you please keep me in mind? there is nothing: i would love more than progress further up the ladder at b brewer retail",
letter-of-interest-24_slice6.jpg,0.12142857142857143,0.030497592295345103,6.0,2.0,0.9742857142857143,0.2664526484751204,0.23142857142857143,0.03210272873194221,,
letter-of-interest-24_slice7.jpg,0.23142857142857143,0.03210272873194221,7.0,1.0,0.12142857142857143,0.030497592295345103,0.0,0.0,lincoln a. alldredze,
letter-of-interest-26_slice1.jpg,0.4818181818181818,0.0319031903190319,1.0,8.0,0.0,0.0,0.15151515151515152,0.020902090209020903,sample letter of interest,
letter-of-interest-26_slice2.jpg,0.15151515151515152,0.020902090209020903,2.0,7.0,0.4818181818181818,0.0319031903190319,0.39545454545454545,0.0638063806380638,june 29. 2006,
letter-of-interest-26_slice3.jpg,0.39545454545454545,0.0638063806380638,3.0,6.0,0.15151515151515152,0.020902090209020903,0.2015151515151515,0.020902090209020903,"oklahoma acronauties commission 3700 north claussen blvd., suite 240 oklahoma city, ok 73118",
letter-of-interest-26_slice4.jpg,0.2015151515151515,0.020902090209020903,4.0,5.0,0.39545454545454545,0.0638063806380638,0.9742424242424242,0.297029702970297,dear commission:,
letter-of-interest-26_slice5.jpg,0.9742424242424242,0.297029702970297,5.0,4.0,0.2015151515151515,0.020902090209020903,0.9651515151515152,0.10231023102310231,"the city of submits this letter af interest to the oklahoma acranautics commission and requests that the projects listed below be considered for inclusion in the airport's development worksheet. an overall development objective (odo) data-sheet is attached for each project listed.  the following projects are listed in priority order:  1. reconstruct. mark and stripe rw 17-35, $450,000, fy. 2005, fy 2006, and fy 2007. npe carried over for 3 years (replace with required project at your airport)  2. replace low intensity ramay fights with median intensity runway. lights,  $125,000, ¥2008. npe finds(replace with required project at your airport)  replace rotating beacon and tower, $25,000, fy-2009. npe finds(replace with  required project at your airport)             to",
letter-of-interest-26_slice6.jpg,0.9651515151515152,0.10231023102310231,6.0,3.0,0.9742424242424242,0.297029702970297,0.4121212121212121,0.05500550055005501,"please contact (city representative) at (enter phone number and/or email address) with  any questions,              shaadi:",
letter-of-interest-26_slice7.jpg,0.4121212121212121,0.05500550055005501,7.0,2.0,0.9651515151515152,0.10231023102310231,0.35,0.0231023102310231,"authorized representative (mion, cls",
letter-of-interest-26_slice8.jpg,0.35,0.0231023102310231,8.0,1.0,0.4121212121212121,0.05500550055005501,0.0,0.0,,
Letter-of-Introduction-21_slice1.jpg,0.47010309278350515,0.02555366269165247,1.0,23.0,0.0,0.0,0.18556701030927836,0.008517887563884156,lerter of imtroducnon,
Letter-of-Introduction-21_slice2.jpg,0.18556701030927836,0.008517887563884156,2.0,22.0,0.47010309278350515,0.02555366269165247,0.25773195876288657,0.013628620102214651,,
Letter-of-Introduction-21_slice3.jpg,0.25773195876288657,0.013628620102214651,3.0,21.0,0.18556701030927836,0.008517887563884156,0.9608247422680413,0.028960817717206135,,
Letter-of-Introduction-21_slice4.jpg,0.9608247422680413,0.028960817717206135,4.0,20.0,0.25773195876288657,0.013628620102214651,0.9628865979381444,0.028960817717206135,alo: my name is john wins and i am a senior at cony high school in,
Letter-of-Introduction-21_slice5.jpg,0.9628865979381444,0.028960817717206135,5.0,19.0,0.9608247422680413,0.028960817717206135,0.9608247422680413,0.028960817717206135,aunusta. 1 also atterd the cantal area technical center in aucusta in the,
Letter-of-Introduction-21_slice6.jpg,0.9608247422680413,0.028960817717206135,6.0,18.0,0.9628865979381444,0.028960817717206135,0.9628865979381444,0.028960817717206135,computer technolog program. over the last few vears | have developed my,
Letter-of-Introduction-21_slice7.jpg,0.9628865979381444,0.028960817717206135,7.0,17.0,0.9608247422680413,0.028960817717206135,0.9608247422680413,0.028960817717206135,computer skil areal and look fomtard to pursuina my education and career,
Letter-of-Introduction-21_slice8.jpg,0.9608247422680413,0.028960817717206135,8.0,16.0,0.9628865979381444,0.028960817717206135,0.9628865979381444,0.028960817717206135,i the computer technoloay feld. a the capital area technical center i have,
Letter-of-Introduction-21_slice9.jpg,0.9628865979381444,0.028960817717206135,9.0,15.0,0.9608247422680413,0.028960817717206135,0.9608247422680413,0.028960817717206135,completed the pc repair and operativa systems course and passed the a,
Letter-of-Introduction-21_slice10.jpg,0.9608247422680413,0.028960817717206135,10.0,14.0,0.9628865979381444,0.028960817717206135,0.9628865979381444,0.028960817717206135,plus exam. also. | am curent entolled in the pc networking course. | have,
Letter-of-Introduction-21_slice11.jpg,0.9628865979381444,0.028960817717206135,11.0,13.0,0.9608247422680413,0.028960817717206135,0.9608247422680413,0.028960817717206135,stron communication and computer sls. including a workina knowledge of,
Letter-of-Introduction-21_slice12.jpg,0.9608247422680413,0.028960817717206135,12.0,12.0,0.9628865979381444,0.028960817717206135,0.8927835051546392,0.028960817717206135,windows 90 and merasoft word. excel and access. | am a well organized,
Letter-of-Introduction-21_slice13.jpg,0.8927835051546392,0.028960817717206135,13.0,11.0,0.9608247422680413,0.028960817717206135,0.9608247422680413,0.027257240204429302,highly motivated indvidial ho enfos chalences in a work environment,
Letter-of-Introduction-21_slice14.jpg,0.9608247422680413,0.027257240204429302,14.0,10.0,0.8927835051546392,0.028960817717206135,0.9608247422680413,0.028960817717206135,i am an aclve patiopant in my area church as well as other local,
Letter-of-Introduction-21_slice15.jpg,0.9608247422680413,0.028960817717206135,15.0,9.0,0.9608247422680413,0.027257240204429302,0.9608247422680413,0.028960817717206135,i have been an active member in vouth bible stu cls and,
Letter-of-Introduction-21_slice16.jpg,0.9608247422680413,0.028960817717206135,16.0,8.0,0.9608247422680413,0.028960817717206135,0.9649484536082474,0.028960817717206135,the youth croup of the unted: methodist church in aucusta for sx vears,
Letter-of-Introduction-21_slice17.jpg,0.9649484536082474,0.028960817717206135,17.0,7.0,0.9608247422680413,0.028960817717206135,0.9628865979381444,0.028960817717206135,also. | have partcipated in two vouth mission ths to wark an the homes of,
Letter-of-Introduction-21_slice18.jpg,0.9628865979381444,0.028960817717206135,18.0,6.0,0.9649484536082474,0.028960817717206135,0.9628865979381444,0.027257240204429302,low-income residents. the mission tries reaure a ten morth commitment of,
Letter-of-Introduction-21_slice19.jpg,0.9628865979381444,0.027257240204429302,19.0,5.0,0.9628865979381444,0.028960817717206135,0.9628865979381444,0.028960817717206135,"fundraising, as well as the actual ten days of work. | am also a junr",
Letter-of-Introduction-21_slice20.jpg,0.9628865979381444,0.028960817717206135,20.0,4.0,0.9628865979381444,0.027257240204429302,0.5072164948453608,0.02385008517887564,firahter for our town. a member of the boy scouts. and a valuer for,
Letter-of-Introduction-21_slice21.jpg,0.5072164948453608,0.02385008517887564,21.0,3.0,0.9628865979381444,0.028960817717206135,0.9628865979381444,0.028960817717206135,varous school and communi tunclions,
Letter-of-Introduction-21_slice22.jpg,0.9628865979381444,0.028960817717206135,22.0,2.0,0.5072164948453608,0.02385008517887564,0.8639175257731959,0.028960817717206135,"after hich school araduatin, | nln to eam a dectee in computer techroloas",
Letter-of-Introduction-21_slice23.jpg,0.8639175257731959,0.028960817717206135,23.0,1.0,0.9628865979381444,0.028960817717206135,0.0,0.0,and enhance my skils by wotkina for a business inthe computer ld,
letter-of-justification-for-funding-sample_210-1_slice1.png,0.7384868421052632,0.1252371916508539,1.0,5.0,0.0,0.0,0.9457236842105263,0.24667931688804554,letter of justification for funding sample  re: justification for state park funding,
letter-of-justification-for-funding-sample_210-1_slice2.png,0.9457236842105263,0.24667931688804554,2.0,4.0,0.7384868421052632,0.1252371916508539,0.9720394736842105,0.1461100569259962,"dear mr. kenyon,  i am writing to ask for your consideration about granting the department of agriculture $2 millon for a mult-year contract with the wikdife trust, to assume the role of maintaining the natural widlife balance within our state parks. according to information already provided there are funds available for the first year of tis proposal.",
letter-of-justification-for-funding-sample_210-1_slice3.png,0.9720394736842105,0.1461100569259962,3.0,3.0,0.9457236842105263,0.24667931688804554,0.8618421052631579,0.04364326375711575,"as you are aware, maintaining state parks is one of our governmental remits, and the wildife trust has already been used successfully in texas and arizona, and offers a considerable saving over our current provider. with a tough defict to reign in i feel this would be a sound decision",
letter-of-justification-for-funding-sample_210-1_slice4.png,0.8618421052631579,0.04364326375711575,4.0,2.0,0.9720394736842105,0.1461100569259962,0.11842105263157894,0.03415559772296015,i further information is required please call my office on [phone],
letter-of-justification-for-funding-sample_210-1_slice5.png,0.11842105263157894,0.03415559772296015,5.0,1.0,0.8618421052631579,0.04364326375711575,0.0,0.0,"sincerely,",
letter-of-promotion-to-employee-sample_268-0_slice1.png,0.7323481116584565,0.23091603053435114,1.0,5.0,0.0,0.0,0.9720853858784894,0.1450381679389313,"letter of promotion to employee sample  emily r. morgan  2189 sycamore circle dallas, tx 75201",
letter-of-promotion-to-employee-sample_268-0_slice2.png,0.9720853858784894,0.1450381679389313,2.0,4.0,0.7323481116584565,0.23091603053435114,0.9540229885057471,0.08206106870229007,"dear miss. morgan,  we are very pleased to inform you that you have been selected for the position of executive vice president of sales at teldar paper",
letter-of-promotion-to-employee-sample_268-0_slice3.png,0.9540229885057471,0.08206106870229007,3.0,3.0,0.9720853858784894,0.1450381679389313,0.9556650246305419,0.1183206106870229,"if you accept this new position, you will receive a salary of $104,323 per annum plus full heath card coverage for yourself and 50% for your spouse.",
letter-of-promotion-to-employee-sample_268-0_slice4.png,0.9556650246305419,0.1183206106870229,4.0,2.0,0.9540229885057471,0.08206106870229007,0.7602627257799671,0.04198473282442748,"your new responsibilities at this job will include managing the sales staff in zone 9, compiling and analyzing all relevant sales information from your sales associates. and reporting your findings once per month to the board of directors",
letter-of-promotion-to-employee-sample_268-0_slice5.png,0.7602627257799671,0.04198473282442748,5.0,1.0,0.9556650246305419,0.1183206106870229,0.0,0.0,let us know as soon as possible if you accept this new position,
Letter-of-Recommendation-for-Admission_slice1.jpg,0.9118852459016393,0.034545454545454546,1.0,8.0,0.0,0.0,0.4036885245901639,0.08,sample letter of recommendation for admission,
Letter-of-Recommendation-for-Admission_slice2.jpg,0.4036885245901639,0.08,2.0,7.0,0.9118852459016393,0.034545454545454546,0.9569672131147541,0.08,"mounties comment amesors""erecuive mda 100 famernnts gener, ste cota wolli onine",
Letter-of-Recommendation-for-Admission_slice3.jpg,0.9569672131147541,0.08,3.0,6.0,0.4036885245901639,0.08,0.9631147540983607,0.07272727272727272,"fam ring to toin to recommend lit bash for cinision nto the unversty of owe's exeastve mba program. 1 ave inoue lit for 15 yeas, and he has worked for me d malin meslato i anon wil t rse sors",
Letter-of-Recommendation-for-Admission_slice4.jpg,0.9631147540983607,0.07272727272727272,4.0,5.0,0.9569672131147541,0.08,0.9364754098360656,0.15454545454545454,tatould go what saying that and he is a remariatie markting talent wih an eye or nat roving hi tradtional users but also senting out nto,
Letter-of-Recommendation-for-Admission_slice5.jpg,0.9364754098360656,0.15454545454545454,5.0,4.0,0.9631147540983607,0.07272727272727272,0.9549180327868853,0.12363636363636364,"let ha alays taken his role seul and s passionate about his esults beyond his passion on drving performance, lit a rtiral leader. and as hart for hs belets he at hs best in a group envorment and s conscoay prost at geting il  a llothr team mermbersto dere te bes rests posse, e ha a very etetve personal sje, and wil b loked t fo continued exeaitve eadershin dv ato",
Letter-of-Recommendation-for-Admission_slice6.jpg,0.9549180327868853,0.12363636363636364,6.0,3.0,0.9364754098360656,0.15454545454545454,0.7274590163934426,0.02727272727272727,"ihave he deepest nersorl and professinal respect for let, and sincerely bale he wi bing hs uniase enemy, oni, nasir, and ress erea to your clase and dessmom. he has my iahest endorsement. f you have ary avesion about tis rcermmendation or my erdrsement ot lait lease do rt hestate to contact me and |",
Letter-of-Recommendation-for-Admission_slice7.jpg,0.7274590163934426,0.02727272727272727,7.0,2.0,0.9549180327868853,0.12363636363636364,0.29098360655737704,0.016363636363636365,rnd rants and best wishes fora siccesfu execitive mw css,
Letter-of-Recommendation-for-Admission_slice8.jpg,0.29098360655737704,0.016363636363636365,8.0,1.0,0.7274590163934426,0.02727272727272727,0.0,0.0,,
letter-of-support-example_slice1.jpg,0.12869565217391304,0.03309692671394799,1.0,9.0,0.0,0.0,0.13217391304347825,0.03546099290780142,39 jine 200,
letter-of-support-example_slice2.jpg,0.13217391304347825,0.03546099290780142,2.0,8.0,0.12869565217391304,0.03309692671394799,0.17565217391304347,0.037825059101654845,raleshsimna,
letter-of-support-example_slice3.jpg,0.17565217391304347,0.037825059101654845,3.0,7.0,0.13217391304347825,0.03546099290780142,0.10434782608695652,0.030732860520094562,123 gandhi marg,
letter-of-support-example_slice4.jpg,0.10434782608695652,0.030732860520094562,4.0,6.0,0.17565217391304347,0.037825059101654845,0.21739130434782608,0.04018912529550828,newbely,
letter-of-support-example_slice5.jpg,0.21739130434782608,0.04018912529550828,5.0,5.0,0.10434782608695652,0.030732860520094562,0.9739130434782609,0.2364066193853428,dear lt rales sinha,
letter-of-support-example_slice6.jpg,0.9739130434782609,0.2364066193853428,6.0,4.0,0.21739130434782608,0.04018912529550828,0.08,0.02364066193853428,fam is fete to hank you fo your timely su porting th me ofcis's were! was ina ramshackte. appreciate youraupportandouldance which was realy needed  my itewasi a hopeless tuaton where receive no hels andt was so unt! yourtmely support artved your tmely suppor was crcl and as made a dfference in my hen hopeless ie was my ray athope your guidance and enormous ust placed in me and my aks as paved me the path o,
letter-of-support-example_slice7.jpg,0.08,0.02364066193853428,7.0,3.0,0.9739130434782609,0.2364066193853428,0.9426086956521739,0.13947990543735225,,
letter-of-support-example_slice8.jpg,0.9426086956521739,0.13947990543735225,8.0,2.0,0.08,0.02364066193853428,0.18782608695652173,0.08274231678486997,also thi inthe fst ime you have offered helo you have aways shown your compassion and care towards me i would neverforgethe good done ty you in my ite iwould keto thankyou again foryour help wit a feeling of gratude,
letter-of-support-example_slice9.jpg,0.18782608695652173,0.08274231678486997,9.0,1.0,0.9426086956521739,0.13947990543735225,0.0,0.0,"wihvarmregarts, sabnderenn",
PA-SCHOOL-Letter-of-Reference-2-The-Physician-Assistant-Life_slice1.jpg,0.9903846153846154,0.01609657947686117,1.0,7.0,0.0,0.0,0.7184065934065934,0.02414486921529175,innvileltccon,
PA-SCHOOL-Letter-of-Reference-2-The-Physician-Assistant-Life_slice2.jpg,0.7184065934065934,0.02414486921529175,2.0,6.0,0.9903846153846154,0.01609657947686117,0.3159340659340659,0.02112676056338028,university of washington,
PA-SCHOOL-Letter-of-Reference-2-The-Physician-Assistant-Life_slice3.jpg,0.3159340659340659,0.02112676056338028,3.0,5.0,0.7184065934065934,0.02414486921529175,0.4175824175824176,0.02112676056338028,"september 1, 2000",
PA-SCHOOL-Letter-of-Reference-2-The-Physician-Assistant-Life_slice4.jpg,0.4175824175824176,0.02112676056338028,4.0,4.0,0.3159340659340659,0.02112676056338028,0.9065934065934066,0.3299798792756539,re: - stephen jacob pasouin,
